# ****************************************************************
# Configuration File
# ****************************************************************
#
# program window size to manage different resolutions of displays
WINDOW_SIZE 1900 1000

#histograms options 
#for X axis uses full trace range [0-WDcfg.RecordLength]
#range for Y axis
HISTO_WF_Y -15000 100

#histogram settings XBINS XMIN XMAX
#amplitude
HISTO_AMPL_SET 1000 0 4000

#integral
HISTO_INTEGRAL_SET 1000 0 20000

#time difference
HISTO_DT_SET 400 -200 200

#psd vs amplitude XBINS XMIN XMAX YBINS YMIN YMAX
HISTO_PSD_AMPL_SET 1000 0 4000 1000 0 1

#HISTO_INT_AMPL doesn't have it's own settings but uses settings of HISTO_AMPL_SET & HISTO_INTEGRAL_SET 

# ----------------------------------------------------------------
# Settings common to all channels
# ----------------------------------------------------------------
[COMMON]

# OPEN: open the digitizer
# options: USB 0 0      			Desktop/NIM digitizer through USB              
#          USB 0 BA     			VME digitizer through USB-V1718/V3718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    			Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   			VME digitizer through V2718/V3718 (BA = BaseAddress of the VME board, 32 bit hex)
#          USB_A4818 X 0 0			Desktop/NIM digitizer through USB->A4818->CONET (X is the PID (product id) of A4818)
#          USB_A4818_V2718 X 0 BA   VME digitizer through USB-A4818-V2718 (BA = BaseAddress of the VME board, 32 bit hex) (X is the PID (product id) of A4818)
#          USB_A4818_V3718 X 0 BA   VME digitizer through USB-A4818-V3718 (BA = BaseAddress of the VME board, 32 bit hex) (X is the PID (product id) of A4818)
OPEN USB 1 0
#OPEN USB_A4818 12345 0 0 
#OPEN USB_A4818_V2718 12345 0 32100000
#OPEN USB 0 32100000
#OPEN PCI 0 0 0
#OPEN PCI 0 0 32100000

# RECORD_LENGTH = number of samples in the acquisition window // 2048 samples  = 2048 * 4ns = 8192 ns
RECORD_LENGTH  2048


# POST_TRIGGER: post trigger size in percent of the whole acquisition window
# options: 0 to 100
POST_TRIGGER  80

#PULSE_POLARITY: input signal polarity.
#options: POSITIVE, NEGATIVE
#
PULSE_POLARITY  NEGATIVE

# EXTERNAL_TRIGGER: external trigger input settings. When enabled, the ext. trg. can be either 
# propagated (ACQUISITION_AND_TRGOUT) or not (ACQUISITION_ONLY) through the TRGOUT
# options: DISABLED, ACQUISITION_ONLY, ACQUISITION_AND_TRGOUT
EXTERNAL_TRIGGER   DISABLED	

# FPIO_LEVEL: type of the front panel I/O LEMO connectors 
# options: NIM, TTL
FPIO_LEVEL  NIM



# ENABLE_INPUT: enable/disable one channel
# options: YES, NO
#ENABLE_INPUT          NO

#BASELINE_LEVEL: baseline position in percent of the Full Scale. 
# POSITIVE PULSE POLARITY (Full Scale = from 0 to + Vpp)
# 0: analog input dynamic range = from 0 to +Vpp 
# 50: analog input dynamic range = from +Vpp/2 to +Vpp 
# 100: analog input dynamic range = null (usually not used)*
# NEGATIVE PULSE POLARITY (Full Scale = from -Vpp to 0) 
# 0: analog input dynamic range = from -Vpp to 0 
# 50: analog input dynamic range = from -Vpp/2 to 0 
# 100: analog input dynamic range = null (usually not used)*
#
# options: 0 to 100
# NOTE: reasonable values should keep a margin of 10%, otherwise the
# actual baseline level may differ from the specified one.
BASELINE_LEVEL  50

# TRIGGER_THRESHOLD: threshold for the channel auto trigger (ADC counts)
# options 0 to 2^N-1 (N=Number of bit of the ADC)
# *The threshold is relative to the baseline:
# 	POSITIVE PULSE POLARITY: threshold = baseline + TRIGGER_THRESHOLD
# 	NEGATIVE PULSE POLARITY: threshold = baseline - TRIGGER_THRESHOLD
#
#TRIGGER_THRESHOLD      100

# CHANNEL_TRIGGER: channel auto trigger settings. When enabled, the ch. auto trg. can be either 
# propagated (ACQUISITION_AND_TRGOUT) or not (ACQUISITION_ONLY) through the TRGOUT
# options: DISABLED, ACQUISITION_ONLY, ACQUISITION_AND_TRGOUT, TRGOUT_ONLY
# NOTE: since in x730 boards even and odd channels are paired, their 'CHANNEL_TRIGGER' value
# will be equal to the OR combination of the pair, unless one of the two channels of
# the pair is set to 'DISABLED'. If so, the other one behaves as usual.
CHANNEL_TRIGGER        ACQUISITION_ONLY


#In the following, you can see the use of some individual settings to:
#	-enable channel [0]
#	-position the baseline to 10% of the full scale, to use the input dynamic range in a better way
#	-set the trigger threshold of channel [0] to 50 LSB (relative to the baseline position)   
# 

[0]
ENABLE_INPUT           YES
BASELINE_LEVEL         10
TRIGGER_THRESHOLD      200

[1]

ENABLE_INPUT           YES
BASELINE_LEVEL         10
TRIGGER_THRESHOLD      200

